Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
CFSB,2,S003,I139,CFSB ¹ğÄÚÇÁ ?????????????????????????????????????????????????????????????????????????????????????,CFSB BANCORP INC ???????????????????????????????????????????????????????????????????????????????????,CFSB Bancorp Inc.,"CFSB Bancorp, Inc. ¸Å»çÃß¼¼Ã÷ÀÇ CFSB Bancorp, Inc´Â ½Ä¹ÎÁö ¿¬¹æ ÀúÃà ÀºÇàÀÇ ÀºÇà ÁöÁÖ È¸»ç·Î ¿î¿µµË´Ï´Ù. È¸»ç´Â ÀÚÈ¸»ç¸¦ ÅëÇØ °èÁ¤, °èÁÂ °Ë»ç, ¼ÒºñÀÚ ¹× ºñÁî´Ï½º ´ëÃâ, ½Å¿ë ¹× Á÷ºÒ Ä«µå, ¿Â¶óÀÎ ¹× ¸ğ¹ÙÀÏ ¹ğÅ·, Ã»±¸¼­ ÁöºÒ ¹× ±âÅ¸ ±İÀ¶ ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù. CFSB BancorpÀº ¹Ì±¹ °í°´¿¡°Ô ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù.","CFSB Bancorp, Inc. of Massachusetts operates as a bank holding company of Colonial Federal Savings Bank. The Company, through its subsidiaries, offers saving accounts, account checking, consumer and business loans, credit and debit cards, online and mobile banking, bill payment, and other financial services. CFSB Bancorp serves customers in the United States.",Massachusetts CFSB Bancorp£¬Inc¡£íÂ?ãÖÚÅ?ÛÀ?õë?ú¼îÜ?ú¼ÍóÍÆÍëŞÉ¡£?ÍëŞÉ÷×?Ğìí­ÍëŞÉğ«Íê?õë??£¬????£¬á¼?íºûú???Î³£¬ãá?ûúó¨??£¬î¤?ûúì¹??ú¼£¬??ò¨ÜõûúĞìöâÑÑë×Ü×?¡£ CFSB Bancorp?Ú¸?ğ«ÍêËÔ?¡£,MassachusettsªÎCFSB Bancorp¡¢Inc¡£ªÏ¡¢ãÕÚÅò¢ãÁÓÛªÎÖ§ÛÀîÍõëëŞú¼ªÎëŞú¼ò¥ñ»?ŞäªÈª·ªÆê¡?ªµªìªÆª¤ªŞª¹¡£?ŞäªÏ¡¢í­?Şäªò÷×ª¸ªÆ¡¢îÍõë¡¢«¢«««¦«ó«È?ŞÛ¡¢á¼Ş¨íºªªªèªÓ«Ó«¸«Í«¹«í?«ó¡¢«¯«ì«¸«Ã«È««?«É¡¢«Ç«Ó«Ã«È««?«É¡¢«ª«ó«é«¤«óªªªèªÓ«â«Ğ«¤«ë«Ğ«ó«­«ó«°¡¢ôëÏ´ßöªÎò¨?ª¤¡¢ªªªèªÓª½ªÎöâªÎÑÑë×«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£ CFSB BancorpªÏ¡¢Ú·?ªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CINC,2,S006,I082,½ÅÄÚ ÆÄ¸Ó ??????????????????????????????????????????????????????????????????????????????????????,CINCOR PHARMA INC ??????????????????????????????????????????????????????????????????????????????????,Cincor Pharma Inc.,"Cincor Pharma, Inc.´Â ÀÓ»ó ´Ü°è »ı¹° ÀÇ¾àÇ° È¸»ç·Î ¿î¿µµË´Ï´Ù. ÀÌ È¸»ç´Â °íÇ÷¾Ğ ¹× ±âÅ¸ ½ÉÀå ½ÅÀå ÁúÈ¯ÀÇ Ä¡·á¸¦À§ÇÑ »õ·Î¿î Ä¡·áÁ¦¸¦ °³¹ßÇÕ´Ï´Ù. CINCOR Pharma´Â ¹Ì±¹ °í°´¿¡°Ô ¼­ºñ½º¸¦ Á¦°øÇÕ´Ï´Ù.","CinCor Pharma, Inc. operates as a clinical-stage biopharmaceutical company. The Company develops novel therapeutics for the treatment of hypertension and other cardio-renal diseases. CinCor Pharma serves customers in the United States.",Cincor Pharma£¬Inc¡£íÂ??ßÉ?Ó«îÜßæÚªğ¤?ÍëŞÉ¡£?ÍëŞÉ?ö½?ÍÔúì?ûúĞìöâãı?òğÜ»ğ¤ïÒÖõãæîÜö½?Û°Ûö¡£ Cincor Pharmaî¤Ú¸?ğ«ÍêËÔ?¡£,«·«ó«³«Õ«¡?«Şñ»ãÒ?ŞäªÏ¡¢ª³ªÎªèª¦ªÊßæ?ªÎßæÚªğ²ğãªµªìª¿ßæÚªğ²ğãªµªìª¿ªâªÎªÇª¢ªìªĞ¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CISO,2,S004,I094,¼­¹ö·¯½º »çÀÌ¹ö ¼¾Æ¼³Î ???????????????????????????????????????????????????????????????????,CERBERUS CYBER SENTINEL CORP ???????????????????????????????????????????????????????????????????????,Cerberus Cyber?? Sentinel Corp,"Cerberus Cyber ??Sentinel CorporationÀº ¼ÒÇÁÆ®¿ş¾î ¼Ö·ç¼ÇÀ» Á¦°øÇÕ´Ï´Ù. ÀÌ È¸»ç´Â µ¥ÀÌÅÍ, Àç¹« Á¤º¸, ÁöÀû Àç»ê±Ç ¹× ºñÁî´Ï½º ÀÚ»êÀ» º¸È£ÇÏ´Â µ¥ µµ¿òÀÌµÇ´Â »çÀÌ¹ö º¸¾È ¼Ö·ç¼ÇÀ» Á¦°øÇÕ´Ï´Ù. Cerberus Cyber ??SentinelÀº Àü¼¼°è °í°´À» ¼­ºñ½ºÇÕ´Ï´Ù.","Cerberus Cyber Sentinel Corporation provides software solutions. The Company offers cyber security solutions to assist in safeguarding data, financial information, intellectual property, and business assets. Cerberus Cyber Sentinel serves customers worldwide.",Cerberus Cyber?? SendinelÍëŞÉğ«Íê?Ëìú°?Û°äĞ¡£?ÍëŞÉğ«Íê??äÌîïú°?Û°äĞ£¬?ğ¾ÜÁ??Ëß£¬??ãáãÓ£¬ò±???ûúßÂ???¡£ Cerberus Cyber?? Sendinel?îïÏ¹ËÔ?Ü×?¡£,Cerberus Cyber?? Sentinel CorporationªÏ«½«Õ«È«¦«§«¢«½«ê«å?«·«ç«óªòğ«Íêª·ªÆª¤ªŞª¹¡£ÔÒŞäªÏ¡¢«Ç?«¿¡¢î¯Ùâï×ÜÃ¡¢ò±îÜî¯ß§¡¢ªªªèªÓŞÀåöíÀß§ªÎÜÁûŞªòò¨êµª¹ªëª¿ªáªÎ«µ«¤«Ğ?«»«­«å«ê«Æ«£«½«ê«å?«·«ç«óªòğ«Íêª·ªÆª¤ªŞª¹¡£ Cerberus Cyber?? SentinelªÏá¦Í£ñéªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CITEU,2,S016,I093,Ä«Æ¼Ä« ¾ÖÄûÁö¼Ç À¯´Ö ??????????????????????????????????????????????????????????????????????,CARTICA ACQUISITION CORP UNIT 1 CL A SHS & 1/2 RED WT EX ???????????????????????????????????????????,CARTICA ACQUISITION CORP UNIT 1 CL A SHS & 1/2 RED WT EX ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CMPO,2,S004,I200,ÄÄÆ÷½ÃÅ¥¾î ????????????????????????????????????????????????????????????????????????????????????,COMPOSECURE INC ????????????????????????????????????????????????????????????????????????????????????,"CompoSecure, Inc.","±İÀ¶ ±â¼ú ¼­ºñ½º¸¦ Á¦°ø. ÁöºÒ Ä«µå, ¾ÏÈ£ È­Æó ¹× µğÁöÅĞ ÀÚ»ê ÀúÀå ¹× º¸¾È ¼Ö·ç¼ÇÀ» Á¦°ø.","CompoSecure, Inc. provides financial technology services. The Company offers payment cards, crypto currency and digital asset storage, and security solutions. ","CompoSecure, Inc. ğ«ÍêÑÑë×Ğü?Ü×?.?ÍëŞÉğ«Íêò¨Üõ?¡¢Ê¥ÚË??ûú?í®??ğí?ì¤ĞàäÌîïú°?Û°äĞ.",CompoSecure¡¢Inc.ªÏÑÑë×«Æ«¯«Î«í«¸?«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹.ÔÒŞäªÏ¡¢ò¨?ª¤««?«É¡¢äŞ?÷×ü§ªÈ«Ç«¸«¿«ëíÀß§ªÎ«¹«È«ì?«¸¡¢ªªªèªÓ«»«­«å«ê«Æ«£«½«ê«å?«·«ç«óªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CMPOW,2,S004,I200,ÄÄÆ÷½ÃÅ¥¾î Äİ ¿ö·±Æ®(2026-12-27) ??????????????????????????????????????????????????????????,COMPOSECURE INC C/WTS 27/12/26 (TO PUR COM) ????????????????????????????????????????????????????????,COMPOSECURE INC C/WTS 27/12/26£¨ò¸ PUR COM,"±İÀ¶ ±â¼ú ¼­ºñ½º¸¦ Á¦°ø. ÁöºÒ Ä«µå, ¾ÏÈ£ È­Æó ¹× µğÁöÅĞ ÀÚ»ê ÀúÀå ¹× º¸¾È ¼Ö·ç¼ÇÀ» Á¦°ø.","CompoSecure, Inc. provides financial technology services. The Company offers payment cards, crypto currency and digital asset storage, and security solutions. ","CompoSecure, Inc. ğ«ÍêÑÑë×Ğü?Ü×?.?ÍëŞÉğ«Íêò¨Üõ?¡¢Ê¥ÚË??ûú?í®??ğí?ì¤ĞàäÌîïú°?Û°äĞ.",CompoSecure¡¢Inc.ªÏÑÑë×«Æ«¯«Î«í«¸?«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹.ÔÒŞäªÏ¡¢ò¨?ª¤««?«É¡¢äŞ?÷×ü§ªÈ«Ç«¸«¿«ëíÀß§ªÎ«¹«È«ì?«¸¡¢ªªªèªÓ«»«­«å«ê«Æ«£«½«ê«å?«·«ç«óªòğ«Íêª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CNDB,2,S016,I093,ÄáÄÚµå ¾ÖÄûÁö¼Ç 3 ???????????????????????????????????????????????????????????????????????????,CONCORD ACQUISITION CORP III ???????????????????????????????????????????????????????????????????????,CONCORD ACQUISITION CORP III ???????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CREC,2,S016,I093,Å©·¹¼¼¶ó Ä³ÇÇÅĞ ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????,CRESCERA CAPITAL ACQUISITION CORP ??????????????????????????????????????????????????????????????????,CRESCERA CAPITAL ACQUISITION CORP ??????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CSLMU,2,S016,I093,ÄÜ½Ç¸®¿ò ¾ÖÄûÁö¼Ç À¯´Ö ???????????????????????????????????????????????????????????????????,CONSILIUM ACQUISITION CORP I LTD UNIT 1 CL A & 1RT & ???????????????????????????????????????????????,CONSILIUM ACQUISITION CORP I LTD UNIT 1 CL A & 1RT & ???????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
CXAC.UN,2,S016,I093,C5 ¾ÖÄûÁö¼Ç À¯´Ö ?????????????????????????????????????????????????????????????????????????????,C5 ACQUISITION CORPORATION UNIT 1 COM CLASS A & 1/2 WT E ???????????????????????????????????????????,C5 ACQUISITION CORPORATION UNIT 1 COM CLASS A & 1/2 WT E ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DAOO,2,S016,I093,Å©¸³Åä ¾ÖÄûÁö¼Ç ?????????????????????????????????????????????????????????????????????????????,CRYPTO 1 ACQUISITION CORP ??????????????????????????????????????????????????????????????????????????,CRYPTO 1 ACQUISITION CORP ??????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DAVE,2,S003,I091,µ¥ÀÌºê ??????????????????????????????????????????????????????????????????????????????????????????,DAVE INC ???????????????????????????????????????????????????????????????????????????????????????????,ÓãÜıÍëŞÉ,"Dave, Inc.´Â µğÁöÅĞ ¹ğÅ· ¼­ºñ½º È¸»ç·Î ¿î¿µµË´Ï´Ù. È¸»ç´Â Àç¹« °æ±âÀå ¼öÁØÀÇ Á¦Ç°À» ±¸ÃàÇÏ±â À§ÇØ ÀºÇà ¾÷¹«¸¦ °³¹ßÇÕ´Ï´Ù. Dave´Â Àü¼¼°è °í°´À» Áö¿øÇÕ´Ï´Ù.","Dave, Inc. operates as a digital banking services company. The Company develops banking application to build products that level the financial playing field. Dave serves customers worldwide.",Dave£¬Inc¡£íÂ??í®?ú¼Ü×?ÍëŞÉ??¡£?ÍëŞÉ???ú¼ãé?£¬ì¤ËïØ¡â©øÁîÜ?ù¡¡£ÓãÜı?îïÏ¹ËÔ?Ü×?¡£,ª³ªÎªèª¦ªËª·ªÆ¡¢ª³ªÎªèª¦ªËª·ªÆâûªÙª¿¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DAVEW,2,S003,I091,µ¥ÀÌºê Äİ ¿ö·±Æ® ????????????????????????????????????????????????????????????????????????????,DAVE INC C/WTS (TO PUR COM) ????????????????????????????????????????????????????????????????????????,Dave Inc C / WTS£¨TO PUR COM£©,"Dave, Inc.´Â µğÁöÅĞ ¹ğÅ· ¼­ºñ½º È¸»ç·Î ¿î¿µµË´Ï´Ù. È¸»ç´Â Àç¹« °æ±âÀå ¼öÁØÀÇ Á¦Ç°À» ±¸ÃàÇÏ±â À§ÇØ ÀºÇà ¾÷¹«¸¦ °³¹ßÇÕ´Ï´Ù. Dave´Â Àü¼¼°è °í°´À» Áö¿øÇÕ´Ï´Ù.","Dave, Inc. operates as a digital banking services company. The Company develops banking application to build products that level the financial playing field. Dave serves customers worldwide.",Dave£¬Inc¡£íÂ??í®?ú¼Ü×?ÍëŞÉ??¡£?ÍëŞÉ???ú¼ãé?£¬ì¤ËïØ¡â©øÁîÜ?ù¡¡£ÓãÜı?îïÏ¹ËÔ?Ü×?¡£,ª³ªÎªèª¦ªËª·ªÆ¡¢ª³ªÎªèª¦ªËª·ªÆâûªÙª¿¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DCFC,2,S009,I124,Æ®¸®Æ¬ DCFC ?????????????????????????????????????????????????????????????????????????????????????,TRITIUM DCFC LIMITED ???????????????????????????????????????????????????????????????????????????????,TRITIUM DCFCêóùÚÍëŞÉ,Tritium DCFC Limited´Â ÀÚµ¿ Àü±â Àåºñ¸¦ Á¦°øÇÕ´Ï´Ù. È¸»ç´Â Àü±â ÀÚµ¿Â÷ ¿ë Á÷·ù Àü·ù ±Ş¼Ó ÃæÀü±â¸¦ ¼³°èÇÏ°í Á¦Á¶ÇÕ´Ï´Ù. Tritium DCFC´Â Àü¼¼°è °í°´À» ¼­ºñ½ºÇÕ´Ï´Ù.,Tritium DCFC Limited provides auto electrical equipment. The Company designs and manufactures direct current fast chargers for electric vehicles. Tritium DCFC serves customers worldwide.,TRITIUM DCFC LIMITEDğ«ÍêÑ©?????¡£?ÍëŞÉ???Ñ©???ûúßæ?òÁ×µöááÜõö?Ğï¡£ TRITIUM DCFC?îïÏ¹ËÔ?Ü×?¡£,Tritium DCFC LimitedªÏí»ÔÑï³?Ñ¦Ğïªòğ«Íêª·ªÆª¤ªŞª¹¡£ÔÒŞäªÏï³?í»ÔÑó³éÄªÎòÁ×µÍÔáÜõöï³ĞïªòàâÍªª·ğ²ğãª·ªÆª¤ªŞª¹¡£ Tritium DCFCªÏá¦Í£ñéªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DCFCW,2,S009,I124,Æ®¸®Æ¬ DCFC Äİ ¿ö·±Æ® ???????????????????????????????????????????????????????????????????????,TRITIUM DCFC LIMITED C/WTS (TO PUR COM) ????????????????????????????????????????????????????????????,TRITIUM DCFC LIMITED C / WTS£¨ò¸PUR COM£©,Tritium DCFC Limited´Â ÀÚµ¿ Àü±â Àåºñ¸¦ Á¦°øÇÕ´Ï´Ù. È¸»ç´Â Àü±â ÀÚµ¿Â÷ ¿ë Á÷·ù Àü·ù ±Ş¼Ó ÃæÀü±â¸¦ ¼³°èÇÏ°í Á¦Á¶ÇÕ´Ï´Ù. Tritium DCFC´Â Àü¼¼°è °í°´À» ¼­ºñ½ºÇÕ´Ï´Ù.,Tritium DCFC Limited provides auto electrical equipment. The Company designs and manufactures direct current fast chargers for electric vehicles. Tritium DCFC serves customers worldwide.,TRITIUM DCFC LIMITEDğ«ÍêÑ©?????¡£?ÍëŞÉ???Ñ©???ûúßæ?òÁ×µöááÜõö?Ğï¡£ TRITIUM DCFC?îïÏ¹ËÔ?Ü×?¡£,Tritium DCFC LimitedªÏí»ÔÑï³?Ñ¦Ğïªòğ«Íêª·ªÆª¤ªŞª¹¡£ÔÒŞäªÏï³?í»ÔÑó³éÄªÎòÁ×µÍÔáÜõöï³ĞïªòàâÍªª·ğ²ğãª·ªÆª¤ªŞª¹¡£ Tritium DCFCªÏá¦Í£ñéªÎÍÓËÔªË«µ?«Ó«¹ªòğ«Íêª·ªÆª¤ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DHAC,2,S016,I093,µğÁöÅĞ Çï½º ¾ÖÄûÁö¼Ç ??????????????????????????????????????????????????????????????????????,DIGITAL HEALTH ACQUISITION CORP ????????????????????????????????????????????????????????????????????,DIGITAL HEALTH ACQUISITION CORP ????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
DMA,2,S012,I001,DESTRA MULTI ALTERNATIVE FUND ??????????????????????????????????????????????????????????????????????,DESTRA MULTI ALTERNATIVE FUND ??????????????????????????????????????????????????????????????????????,DESTRA MULTI ALTERNATIVE FUND ??????????????????????????????????????????????????????????????????????,,"Destra Multi-Alternative Fund is a closed-end fund incorporated in the USA. The Fund seeks to achieve long-term performance non-correlated to the broad stock and bond markets. It invests primarily in alternative strategies and asset classes including real estate, direct private equity, alternative credit, commodities and hedge strategies.",DestraÒıôğÓÛĞñÑÑãÀî¤Ú¸??ìıîÜÜæ?ĞñÑÑ¡£?ĞñÑÑò©î¤????ÛòÍÆøùûú?Ïçã¼?Ùé?îÜ?Ñ¢?üù¡£?ñ«é©÷á?éÍøĞÎÀÛ®ò¢?£¬òÁïÈŞçÙ´ÍÆ?£¬ôğÓÛãá?£¬ßÂù¡ûú??óşÕÔîÜôğÓÛ?ÕÔûú???ïï¡£,Destra«Ş«ë«Á«ª«ë«¿«ë«¿«ë«Õ«¡«ó«ÉªÏ¡¢Ú·?ªËğÚªß?ªŞªìª¿«¯«í?«º«É«¨«ó«É«Õ«¡«ó«ÉªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢?ÛôªÊî¤Í·ªªªèªÓóğÏçã¼íŞªÈªÎßÓ?ª¬ªÊª¤íşÑ¢îÜªÊ«Ñ«Õ«©?«Ş«ó«¹ªòÓ¹à÷ª·ªèª¦ªÈª·ªÆª¤ªŞª¹¡£ª½ªìªÏñ«ªËÜôÔÑß§¡¢òÁïÈªÎ«×«é«¤«Ù?«È«¨«¯«¤«Æ«£¡¢ÓÛôğãáéÄ¡¢ßÂù¡¡¢ª½ª·ªÆ«Ø«Ã«¸?ÕÔªòùßªàÓÛôğ?ÕÔªªªèªÓíÀß§«¯«é«¹ªË÷áíÀª·ªŞª¹¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
